City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marsh Harbour,BS,26.5412,-77.0636,79.52,77,97,13.35,overcast clouds
1,Parbatipur,BD,25.6649,88.9247,79.79,85,6,9.37,clear sky
2,Aksarayskiy,RU,46.7924,48.0119,66.15,51,78,7.56,broken clouds
3,Kodiak,US,57.79,-152.4072,55.89,52,12,6.13,few clouds
4,Butaritari,KI,3.0707,172.7902,82.58,72,12,8.48,light rain
5,Rikitea,PF,-23.1203,-134.9692,76.77,83,98,15.23,overcast clouds
6,Kristiinankaupunki,FI,62.2743,21.376,53.28,82,17,5.26,few clouds
7,Grindavik,IS,63.8424,-22.4338,48.67,93,75,15.55,broken clouds
8,Tiksi,RU,71.6872,128.8694,43.83,64,100,1.54,overcast clouds
9,East London,ZA,-33.0153,27.9116,62.28,39,0,9.24,clear sky
10,Lorengau,PG,-2.0226,147.2712,82.85,70,90,5.91,overcast clouds
11,Tabira,BR,-7.5908,-37.5394,72.52,73,88,10.67,overcast clouds
12,Longyearbyen,SJ,78.2186,15.6401,35.44,75,0,8.05,clear sky
13,Busselton,AU,-33.65,115.3333,46.09,78,0,7.83,clear sky
14,Tuatapere,NZ,-46.1333,167.6833,49.82,79,18,4.63,few clouds
15,Atuona,PF,-9.8,-139.0333,80.19,62,61,6.73,broken clouds
16,Codrington,AU,-38.2667,141.9667,57.27,62,100,22.57,overcast clouds
17,Vaini,TO,-21.2,-175.2,78.96,78,75,13.8,broken clouds
18,New Norfolk,AU,-42.7826,147.0587,57.92,77,100,3.0,overcast clouds
19,Manavalakurichi,IN,8.1333,77.3,80.69,85,90,11.03,overcast clouds
20,Nikolskoye,RU,59.7035,30.7861,58.89,83,70,3.65,broken clouds
21,Saldanha,ZA,-33.0117,17.9442,68.67,36,2,26.78,clear sky
22,Ushuaia,AR,-54.8,-68.3,44.26,61,40,10.36,scattered clouds
23,Jamestown,US,42.097,-79.2353,83.52,47,1,6.91,clear sky
24,Mount Isa,AU,-20.7333,139.5,64.17,36,0,8.05,clear sky
25,Olafsvik,IS,64.8945,-23.7142,47.1,88,100,3.78,overcast clouds
26,Coahuayana,MX,18.7333,-103.6833,92.68,54,79,6.73,broken clouds
27,Georgetown,MY,5.4112,100.3354,80.53,90,20,1.01,few clouds
28,Cherskiy,RU,68.75,161.3,68.04,35,100,19.39,overcast clouds
29,Hilo,US,19.7297,-155.09,84.27,72,40,11.5,light rain
30,Cockburn Town,TC,21.4612,-71.1419,79.97,80,18,21.99,few clouds
31,Dikson,RU,73.5069,80.5464,29.35,92,100,11.97,overcast clouds
32,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.41,69,73,8.23,broken clouds
33,Malibu,US,34.005,-118.8101,83.46,79,21,5.99,few clouds
34,Manokwari,ID,-0.8667,134.0833,79.77,77,100,1.21,overcast clouds
35,Barrow,US,71.2906,-156.7887,32.02,86,90,13.8,mist
36,Hermanus,ZA,-34.4187,19.2345,66.9,44,1,11.43,clear sky
37,Kununurra,AU,-15.7667,128.7333,64.38,63,21,1.14,few clouds
38,Albany,US,42.6001,-73.9662,85.95,48,46,5.03,scattered clouds
39,Alyangula,AU,-13.8483,136.4192,76.8,73,49,10.51,scattered clouds
40,Zhangye,CN,38.9342,100.4517,61.2,46,44,2.42,scattered clouds
41,Iqaluit,CA,63.7506,-68.5145,33.53,93,75,5.01,light snow
42,Mataura,NZ,-46.1927,168.8643,49.48,77,59,3.38,broken clouds
43,Kabinda,CD,-6.1333,24.4833,70.88,59,29,5.37,scattered clouds
44,Kavaratti,IN,10.5669,72.642,82.08,78,100,12.5,overcast clouds
45,Skibbereen,IE,51.55,-9.2667,49.8,81,100,4.54,overcast clouds
46,Kapaa,US,22.0752,-159.319,83.19,70,40,3.0,scattered clouds
47,Huancavelica,PE,-12.7667,-74.9833,37.38,89,98,1.63,overcast clouds
48,Itarema,BR,-2.9248,-39.9167,77.4,86,26,8.16,scattered clouds
49,Lagos,NG,6.5833,3.75,75.79,92,97,3.58,overcast clouds
50,Atyrau,KZ,47.1167,51.8833,60.82,51,20,8.95,few clouds
51,Haines Junction,CA,60.7522,-137.5108,55.65,55,100,4.83,overcast clouds
52,Jeremie,HT,18.65,-74.1167,81.7,76,17,1.68,few clouds
53,Alofi,NU,-19.0595,-169.9187,76.89,59,54,10.02,broken clouds
54,Tilichiki,RU,60.4667,166.1,37.87,96,100,6.15,light rain
55,Yuncheng,CN,35.0231,110.9928,83.71,41,100,4.14,overcast clouds
56,Eydhafushi,MV,5.1033,73.0708,82.62,76,100,16.11,overcast clouds
57,Hofn,IS,64.2539,-15.2082,46.99,98,95,12.75,moderate rain
58,Bethel,US,41.3712,-73.414,88.88,64,34,4.74,scattered clouds
59,Khatanga,RU,71.9667,102.5,34.41,89,97,6.98,overcast clouds
60,Pisco,PE,-13.7,-76.2167,64.45,77,0,8.05,clear sky
61,Chokurdakh,RU,70.6333,147.9167,38.88,68,99,5.77,overcast clouds
62,Athabasca,CA,54.7169,-113.2854,65.21,34,85,9.6,overcast clouds
63,Podyuga,RU,61.095,40.8647,55.62,91,41,9.19,scattered clouds
64,Faanui,PF,-16.4833,-151.75,80.98,77,82,11.72,broken clouds
65,Parana,AR,-31.732,-60.5238,50.47,75,17,9.15,few clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,74.55,90,38,1.99,scattered clouds
67,Kahului,US,20.8947,-156.47,86.02,62,20,21.85,few clouds
68,Boa Vista,BR,2.8197,-60.6733,84.18,70,40,5.75,scattered clouds
69,Luderitz,NA,-26.6481,15.1594,68.52,31,1,10.04,clear sky
70,Ambovombe,MG,-25.1667,46.0833,63.86,71,69,15.75,broken clouds
71,Point Pedro,LK,9.8167,80.2333,83.39,79,98,19.69,overcast clouds
72,Bredasdorp,ZA,-34.5322,20.0403,57.27,34,4,6.62,clear sky
73,Male,MV,4.1748,73.5089,82.71,76,92,16.44,overcast clouds
74,College,US,64.8569,-147.8028,71.26,54,75,25.32,light rain
75,Erenhot,CN,43.6475,111.9767,70.74,28,78,12.48,broken clouds
76,Mar Del Plata,AR,-38.0023,-57.5575,54.12,69,0,8.99,clear sky
77,Malakal,SS,9.5334,31.6605,78.06,66,98,2.91,overcast clouds
78,Concordia,AR,-31.393,-58.0209,53.78,74,3,3.0,clear sky
79,Ulaangom,MN,49.9811,92.0667,48.51,63,33,2.8,scattered clouds
80,Baghdad,IQ,33.3406,44.4009,78.71,27,0,15.1,clear sky
81,Sinegorskiy,RU,48.0139,40.8447,60.3,93,83,7.67,broken clouds
82,Palmer,US,42.1584,-72.3287,87.35,49,52,4.09,broken clouds
83,Semirom,IR,31.4167,51.5667,63.32,22,0,2.48,clear sky
84,Medvezhyegorsk,RU,62.9167,34.4667,49.12,53,67,9.04,broken clouds
85,Boden,SE,65.8252,21.6886,53.6,59,57,4.23,broken clouds
86,West Wendover,US,40.7391,-114.0733,83.86,14,76,7.83,broken clouds
87,Santa Rita,BR,-7.1139,-34.9781,75.87,94,90,1.14,overcast clouds
88,Aliwal North,ZA,-30.6937,26.7114,42.3,56,0,4.38,clear sky
89,Saint-Louis,SN,16.3333,-15.0,94.71,16,1,11.25,clear sky
90,Dunedin,NZ,-45.8742,170.5036,53.8,71,97,5.99,overcast clouds
91,Avera,US,33.194,-82.5271,84.25,96,100,3.18,overcast clouds
92,Liaocheng,CN,36.4439,115.9647,84.15,37,97,9.82,light rain
93,Klyuchi,RU,52.2667,79.1667,58.08,52,0,2.33,clear sky
94,Aneho,TG,6.2333,1.6,80.62,80,22,11.92,few clouds
95,Lincoln,US,40.8,-96.667,85.39,58,1,5.99,clear sky
96,Saint-Francois,FR,46.4154,3.9054,61.18,93,90,3.44,overcast clouds
97,Highview,US,38.1428,-85.6241,76.98,82,40,3.0,scattered clouds
98,Sumkino,RU,58.1108,68.3244,55.58,77,85,5.35,overcast clouds
99,Arnedo,ES,42.2167,-2.1,58.42,68,9,7.36,clear sky
100,Dingle,PH,10.9995,122.6711,78.48,82,100,2.04,light rain
101,Ostrovnoy,RU,68.0531,39.5131,37.96,93,7,6.53,clear sky
102,Karpathos,GR,35.507,27.2132,68.65,69,3,10.8,clear sky
103,Puerto Plata,DO,19.7934,-70.6884,82.45,74,20,11.07,few clouds
104,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,11.81,clear sky
105,Thinadhoo,MV,0.5333,72.9333,82.62,74,13,11.72,few clouds
106,Maarianhamina,AX,60.0973,19.9348,51.66,87,0,1.14,clear sky
107,Mbuji-Mayi,CD,-6.15,23.6,75.4,60,89,0.96,overcast clouds
108,Ribeira Grande,PT,38.5167,-28.7,65.16,87,100,7.65,overcast clouds
109,Arraial Do Cabo,BR,-22.9661,-42.0278,74.01,86,100,20.47,overcast clouds
110,Murmashi,RU,68.8154,32.8115,30.61,93,0,2.24,clear sky
111,Port Alfred,ZA,-33.5906,26.891,64.06,35,0,8.34,clear sky
112,Tuktoyaktuk,CA,69.4541,-133.0374,36.91,74,14,11.77,few clouds
113,Severo-Yeniseyskiy,RU,60.3725,93.0408,39.87,96,100,2.93,light rain
114,Paranaiba,BR,-19.6772,-51.1908,75.67,37,14,5.84,few clouds
115,Spring Valley,US,36.108,-115.245,104.88,10,1,1.99,clear sky
116,Kingman,US,35.1894,-114.053,96.3,3,1,11.99,clear sky
117,Fortuna,US,40.5982,-124.1573,70.2,60,20,5.01,few clouds
118,Namatanai,PG,-3.6667,152.4333,82.0,77,95,2.73,moderate rain
119,Airai,TL,-8.9266,125.4092,59.95,72,47,2.55,scattered clouds
120,Beni,CD,0.5,29.4667,62.2,98,97,1.5,overcast clouds
121,Asekeyevo,RU,53.5742,52.7972,55.44,75,10,4.03,clear sky
122,Souillac,MU,-20.5167,57.5167,71.37,85,60,12.37,light rain
123,Cape Town,ZA,-33.9258,18.4232,71.35,22,12,13.22,few clouds
124,Lebu,CL,-37.6167,-73.65,48.79,79,91,4.21,overcast clouds
125,Labytnangi,RU,66.6572,66.4183,34.81,70,6,5.46,clear sky
126,Nome,US,64.5011,-165.4064,37.17,75,90,11.5,overcast clouds
127,San Cristobal,VE,7.7669,-72.225,67.24,98,100,2.59,overcast clouds
128,Ponta Do Sol,PT,32.6667,-17.1,66.83,73,4,5.88,clear sky
129,Srandakan,ID,-7.9386,110.2506,75.67,92,20,3.06,few clouds
130,Palana,RU,59.1167,159.9667,44.17,75,100,2.64,overcast clouds
131,Olinda,BR,-8.0089,-34.8553,78.53,69,40,11.25,scattered clouds
132,Port-Gentil,GA,-0.7193,8.7815,78.19,88,67,7.99,broken clouds
133,Bentiu,SS,9.2333,29.8333,78.28,73,46,1.21,scattered clouds
134,Comodoro Rivadavia,AR,-45.8667,-67.5,50.13,52,69,15.99,broken clouds
135,Raudeberg,NO,61.9875,5.1352,52.47,95,8,7.18,clear sky
136,Cidreira,BR,-30.1811,-50.2056,63.05,76,100,11.05,moderate rain
137,Ponte San Nicolo,IT,45.3705,11.9211,68.77,87,97,4.0,overcast clouds
138,Bratsk,RU,56.1325,101.6142,48.69,80,20,7.0,few clouds
139,Inirida,CO,3.8653,-67.9239,75.2,95,73,2.24,broken clouds
140,Perth,AU,-31.9333,115.8333,52.05,96,0,8.7,clear sky
141,Provideniya,RU,64.3833,-173.3,42.91,61,75,4.47,broken clouds
142,Hobart,AU,-42.8794,147.3294,58.26,74,75,1.99,broken clouds
143,Champerico,GT,14.3,-91.9167,87.35,69,42,7.05,scattered clouds
144,Hellin,ES,38.5106,-1.701,64.18,78,0,2.82,clear sky
145,Chuy,UY,-33.6971,-53.4616,50.38,79,83,5.95,broken clouds
146,La Macarena,CO,2.1837,-73.7849,73.71,97,91,3.13,overcast clouds
147,Emerald,AU,-23.5333,148.1667,60.35,43,0,7.14,clear sky
148,Bambous Virieux,MU,-20.3428,57.7575,71.22,82,35,14.43,light rain
149,Avarua,CK,-21.2078,-159.775,77.05,61,75,3.44,broken clouds
150,Semey,KZ,50.4111,80.2275,54.41,68,0,6.6,clear sky
151,Ostersund,SE,63.1792,14.6357,55.62,100,100,10.36,light rain
152,Aykhal,RU,66.0,111.5,36.91,75,93,26.33,overcast clouds
153,Fukue,JP,32.6881,128.8419,70.12,77,100,6.31,overcast clouds
154,Saskylakh,RU,71.9167,114.0833,39.24,56,77,4.59,broken clouds
155,Rognan,NO,67.0953,15.3878,58.75,71,100,0.74,overcast clouds
156,Mariveles,PH,14.4833,120.4833,79.61,81,98,3.71,overcast clouds
157,Prescott,US,34.54,-112.4685,88.27,12,1,5.01,clear sky
158,Saint-Pierre,RE,-21.3393,55.4781,73.08,85,75,24.16,light rain
159,Sukhoy Log,RU,56.9094,62.0296,54.9,65,11,6.73,few clouds
160,Havelock,US,34.8791,-76.9013,83.05,83,69,3.0,broken clouds
161,Kruisfontein,ZA,-34.0033,24.7314,56.55,22,2,8.25,clear sky
162,Norman Wells,CA,65.282,-126.8329,51.84,71,75,5.75,light rain
163,Inhambane,MZ,-23.865,35.3833,67.21,74,82,10.96,light rain
164,Ilulissat,GL,69.2167,-51.1,37.42,93,20,4.61,few clouds
165,Itaueira,BR,-7.6033,-43.0256,84.87,40,79,10.38,broken clouds
166,Maracacume,BR,-2.0428,-45.9592,73.85,96,68,3.96,broken clouds
167,Marawi,PH,7.9986,124.2928,64.65,86,99,1.9,overcast clouds
168,Kaitangata,NZ,-46.2817,169.8464,49.15,73,74,4.94,broken clouds
169,Waingapu,ID,-9.6567,120.2641,77.5,83,42,6.58,scattered clouds
170,Klaksvik,FO,62.2266,-6.589,49.12,99,100,15.57,overcast clouds
171,Katsuura,JP,35.1333,140.3,73.18,90,97,1.14,overcast clouds
172,Xichang,CN,27.8964,102.2634,64.8,96,98,2.24,overcast clouds
173,Hithadhoo,MV,-0.6,73.0833,82.74,73,11,12.35,few clouds
174,Muscat,OM,23.6139,58.5922,86.02,80,1,8.37,clear sky
175,Channel-Port Aux Basques,CA,47.5702,-59.1367,49.3,70,27,11.12,scattered clouds
176,Thompson,CA,55.7435,-97.8558,62.6,69,100,8.37,overcast clouds
177,Sambava,MG,-14.2667,50.1667,71.1,87,27,10.27,scattered clouds
178,Quelimane,MZ,-17.8786,36.8883,64.35,94,20,3.44,few clouds
179,Ocampo,MX,21.65,-101.5,78.28,21,95,8.03,overcast clouds
180,Sorland,NO,67.667,12.6934,52.21,84,99,7.27,overcast clouds
181,Vallenar,CL,-28.5708,-70.7581,60.26,64,0,2.91,clear sky
182,Alghero,IT,40.5589,8.3181,62.69,88,0,2.3,clear sky
183,Carnarvon,AU,-24.8667,113.6333,60.87,72,75,9.22,broken clouds
184,Port Elizabeth,ZA,-33.918,25.5701,62.28,28,0,9.8,clear sky
185,Yellowknife,CA,62.456,-114.3525,50.56,53,100,5.99,overcast clouds
186,Les Cayes,HT,18.2,-73.75,82.06,72,42,9.24,scattered clouds
187,Madimba,TZ,-10.4,40.3333,71.47,83,9,11.48,clear sky
188,Port Lincoln,AU,-34.7333,135.8667,60.82,52,94,23.8,overcast clouds
189,Podujevo,XK,42.9106,21.1931,59.95,93,100,1.68,overcast clouds
190,Marystown,CA,47.1666,-55.1483,48.43,85,80,12.97,broken clouds
191,Tasiilaq,GL,65.6145,-37.6368,41.16,91,98,5.23,overcast clouds
192,Vostok,RU,46.4856,135.8833,60.08,58,73,4.05,broken clouds
193,Belaya Gora,RU,68.5333,146.4167,42.78,67,100,5.03,overcast clouds
194,Bluff,NZ,-46.6,168.3333,49.8,80,61,8.32,broken clouds
195,Puerto Leguizamo,CO,-0.1934,-74.7819,74.79,96,88,1.74,overcast clouds
196,Esperance,AU,-33.8667,121.9,57.67,61,100,27.4,overcast clouds
197,Esmeraldas,BR,-19.7625,-44.3139,68.86,65,100,3.24,overcast clouds
198,Novoagansk,RU,61.9449,76.6625,38.41,66,4,5.61,clear sky
199,Castro,BR,-24.7911,-50.0119,60.35,71,96,3.49,overcast clouds
200,Boddam,GB,57.4667,-1.7833,53.11,82,93,3.2,overcast clouds
201,Torbay,CA,47.6666,-52.7314,43.75,89,75,17.27,broken clouds
202,Kearney,US,40.6995,-99.0815,86.99,45,1,14.97,clear sky
203,Aklavik,CA,68.2191,-135.0107,51.17,38,12,8.63,few clouds
204,Upernavik,GL,72.7868,-56.1549,37.78,84,66,4.56,broken clouds
205,Flinders,AU,-34.5833,150.8552,60.06,72,89,5.64,overcast clouds
206,Mattru,SL,7.6244,-11.8332,76.14,97,85,3.87,overcast clouds
207,Saint George,US,37.1041,-113.5841,102.67,11,1,4.0,clear sky
208,Harstad,NO,68.799,16.5293,56.7,71,38,10.0,scattered clouds
209,Lompoc,US,34.6391,-120.4579,76.78,72,90,8.99,overcast clouds
210,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,77,13.82,light rain
211,Geraldton,AU,-28.7667,114.6,55.81,82,94,17.67,overcast clouds
212,Conde,BR,-7.2597,-34.9075,74.66,94,90,9.46,overcast clouds
213,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,90,12.53,overcast clouds
214,Chumikan,RU,54.7183,135.315,40.71,84,88,4.45,overcast clouds
215,Chicama,PE,-7.8447,-79.1469,64.94,78,87,4.41,overcast clouds
216,Severo-Kurilsk,RU,50.6789,156.125,43.0,93,100,10.89,overcast clouds
217,Kachiry,KZ,53.0675,76.1036,57.72,44,1,2.24,clear sky
218,Singaparna,ID,-7.3515,108.111,70.05,97,72,1.34,broken clouds
219,Bandarbeyla,SO,9.4942,50.8122,78.87,87,3,25.34,clear sky
220,Trinidad,BO,-14.8333,-64.9,76.98,88,75,0.0,broken clouds
221,Putina,PE,-15.4667,-69.4333,46.45,55,4,7.05,clear sky
222,Mana,GF,5.6592,-53.7767,76.14,89,100,6.29,overcast clouds
223,Bam,IR,29.106,58.357,91.2,8,0,4.18,clear sky
224,Lai,TD,9.3952,16.2989,83.7,51,65,6.11,broken clouds
225,Yabelo,ET,4.8833,38.0833,62.78,63,78,7.58,broken clouds
226,Santa Lucia,ES,27.9117,-15.5407,60.12,73,75,11.52,broken clouds
227,Lakes Entrance,AU,-37.8811,147.981,56.57,65,100,10.78,overcast clouds
228,Narsaq,GL,60.9167,-46.05,53.82,66,100,3.4,overcast clouds
229,Marzuq,YE,14.4,46.4667,81.57,34,42,5.39,scattered clouds
230,Kangaatsiaq,GL,68.3065,-53.4641,37.4,89,45,10.38,scattered clouds
231,Mwense,ZM,-10.3845,28.698,64.38,62,88,9.84,overcast clouds
232,Shimoda,JP,34.6667,138.95,73.17,83,95,3.44,overcast clouds
233,Coihaique,CL,-45.5752,-72.0662,44.55,81,75,6.91,light rain
234,Krasnoye,UA,49.9145,24.6134,56.55,92,29,3.91,scattered clouds
235,Freeport,US,40.6576,-73.5832,93.78,62,1,1.01,clear sky
236,Mandurah,AU,-32.55,115.7,47.16,76,13,10.11,few clouds
237,Faya,SA,18.3851,42.4509,68.52,48,6,2.75,clear sky
238,Te Anau,NZ,-45.4167,167.7167,42.51,84,12,1.21,few clouds
239,Nioro,GM,13.35,-15.75,78.94,67,0,12.86,clear sky
240,Khani,GE,41.9563,42.9566,44.17,94,83,3.04,broken clouds
241,Huarmey,PE,-10.0681,-78.1522,66.34,81,96,8.41,overcast clouds
242,Guadalupe Y Calvo,MX,26.1,-106.9667,76.17,24,19,14.38,few clouds
243,Turbat,PK,26.0023,63.044,81.1,75,0,2.77,clear sky
244,Prince Rupert,CA,54.3161,-130.3201,51.89,76,90,5.75,light rain
245,Ljubinje,BA,42.9508,18.0886,63.23,82,99,3.76,overcast clouds
246,Yar-Sale,RU,66.8333,70.8333,35.08,86,61,9.31,broken clouds
247,Oum Hadjer,TD,13.2954,19.6966,92.23,32,76,7.43,broken clouds
248,Ponta Delgada,PT,37.7333,-25.6667,65.12,88,20,6.91,few clouds
249,Kathmandu,NP,27.7167,85.3167,71.82,88,75,2.3,broken clouds
250,Jieshi,CN,22.8134,115.8257,77.27,80,20,16.91,few clouds
251,Ekuvukeni,ZA,-28.4675,30.1551,44.64,84,0,4.03,clear sky
252,Ewa Beach,US,21.3156,-158.0072,84.15,53,40,18.01,scattered clouds
253,Huangchuan,CN,32.1272,115.0394,75.16,63,100,6.58,overcast clouds
254,Genhe,CN,50.7833,121.5167,64.13,46,4,1.83,clear sky
255,Byron Bay,AU,-28.65,153.6167,67.05,75,11,5.91,few clouds
256,Egvekinot,RU,66.3167,-179.1667,38.5,59,8,1.21,clear sky
257,Dniprovka,UA,47.4295,34.618,59.14,85,55,5.08,broken clouds
258,Seoul,KR,37.5683,126.9778,70.21,73,75,5.88,broken clouds
259,Puerto Parra,CO,6.6515,-74.0573,79.45,86,95,3.94,overcast clouds
260,Clyde River,CA,70.4692,-68.5914,34.03,93,90,11.5,overcast clouds
261,Santo Tomas,PH,14.1079,121.1414,83.57,80,100,1.01,overcast clouds
262,Cascais,PT,38.6979,-9.4215,62.26,70,0,20.0,clear sky
263,Farsund,NO,58.0948,6.8047,56.95,86,73,12.62,broken clouds
264,Tura,IN,25.5198,90.2201,71.94,98,82,7.47,broken clouds
265,Nova Olinda Do Norte,BR,-3.8881,-59.0942,79.86,76,99,2.48,overcast clouds
266,Sharan,RU,54.8167,54.0,54.5,79,2,2.19,clear sky
267,Namibe,AO,-15.1961,12.1522,74.14,50,41,9.26,scattered clouds
268,Constitucion,CL,-35.3333,-72.4167,51.93,72,100,8.99,overcast clouds
269,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.32,84,24,8.86,few clouds
270,Hamilton,US,39.1834,-84.5333,83.03,88,91,8.55,overcast clouds
271,Ulladulla,AU,-35.35,150.4667,59.88,69,100,5.84,overcast clouds
272,Beringovskiy,RU,63.05,179.3167,34.68,99,100,4.63,light rain
273,Padang,ID,-0.9492,100.3543,75.6,78,78,3.83,broken clouds
274,Punta Alta,AR,-38.8759,-62.0736,51.93,47,100,10.25,overcast clouds
275,Hobyo,SO,5.3505,48.5268,78.37,89,25,23.31,scattered clouds
276,Warkworth,NZ,-36.4,174.6667,60.49,90,100,25.88,moderate rain
